LSCO 2601C, x = 22%
T=30 K, B = 45.0 T, theta= -14 to 99, phi = 0
Fixed parameters:
T=0.19,T1multvalue=-0.134,T11multvalue=0.067,mumultvalue=0.805
h_func_val =  strength*np.exp(-(deltak[:,0]**2 + deltak[:,1]**2)/(spread_xy**2))*((np.cos(2*theta)**2)**angular_var)
cost,Tzmultvalue,invtau_iso,strength,spread_xy,angular_var
503.17492026241547,1.044431744109258,9.788510483669995,250.06499364138193,0.5478905417571829,1.9610041010137484
531.9812639995407,1.0444317828589795,9.78851048367006,250.06499364138196,0.5478905417701015,1.9610040861105484
516.4453601508338,1.0444317977601407,9.78851048367006,250.06499364138196,0.5478905417701015,1.9610040861105484
531.9812639991399,1.0444317828589795,9.78851049857122,250.06499364138196,0.5478905417701015,1.9610040861105484
531.9812639872408,1.0444317828589795,9.78851048367006,250.06499365628312,0.5478905417701015,1.9610040861105484
531.9812559791682,1.0444317828589795,9.78851048367006,250.06499364138196,0.5478905566712627,1.9610040861105484
531.9812649233595,1.0444317828589795,9.78851048367006,250.06499364138196,0.5478905417701015,1.9610041010117096
552.7415563851213,1.0444318015714384,9.788510483670091,250.064993641382,0.5478905417763401,1.961004086109564
629.4456686330105,1.0444318164725996,9.788510483670091,250.064993641382,0.5478905417763401,1.961004086109564
552.7415563790246,1.0444318015714384,9.788510498571252,250.064993641382,0.5478905417763401,1.961004086109564
552.7415563740557,1.0444318015714384,9.788510483670091,250.06499365628315,0.5478905417763401,1.961004086109564
552.7415487485961,1.0444318015714384,9.788510483670091,250.064993641382,0.5478905566775013,1.961004086109564
552.7415573720453,1.0444318015714384,9.788510483670091,250.064993641382,0.5478905417763401,1.961004101010725
0.03182246354309461,0.0645,10.0,250.0,0.2,2.0
0.03123061530059391,0.0645000149011612,10.0,250.0,0.2,2.0
0.03182246405904588,0.0645,10.000000014901161,250.0,0.2,2.0
0.03182246361620788,0.0645,10.0,250.00000001490116,0.2,2.0
0.031822607731769904,0.0645,10.0,250.0,0.2000000149011612,2.0
0.03182245681481909,0.0645,10.0,250.0,0.2,2.000000014901161
736.8220504802415,1.074499969961156,9.999999119519622,249.99999987523086,0.19975393935935754,2.0000114819265904
736.1795998984322,1.0744999848623171,9.999999119519622,249.99999987523086,0.19975393935935754,2.0000114819265904
736.822050479636,1.074499969961156,9.999999134420783,249.99999987523086,0.19975393935935754,2.0000114819265904
736.8220504789734,1.074499969961156,9.999999119519622,249.99999989013202,0.19975393935935754,2.0000114819265904
0.03182246354309461,0.0645,10.0,250.0,0.2,2.0
0.03123061530059391,0.0645000149011612,10.0,250.0,0.2,2.0
0.03182246405904588,0.0645,10.000000014901161,250.0,0.2,2.0
0.03182246361620788,0.0645,10.0,250.00000001490116,0.2,2.0
0.031822607731769904,0.0645,10.0,250.0,0.2000000149011612,2.0
0.03182245681481909,0.0645,10.0,250.0,0.2,2.000000014901161
736.8220504802415,1.074499969961156,9.999999119519622,249.99999987523086,0.19975393935935754,2.0000114819265904
736.1795998984322,1.0744999848623171,9.999999119519622,249.99999987523086,0.19975393935935754,2.0000114819265904
736.822050479636,1.074499969961156,9.999999134420783,249.99999987523086,0.19975393935935754,2.0000114819265904
736.8220504789734,1.074499969961156,9.999999119519622,249.99999989013202,0.19975393935935754,2.0000114819265904
736.8220479710318,1.074499969961156,9.999999119519622,249.99999987523086,0.19975395426051873,2.0000114819265904
736.8220505401414,1.074499969961156,9.999999119519622,249.99999987523086,0.19975393935935754,2.0000114968277516
0.14835142237959736,0.0649646651615561,9.999999999594921,249.9999999999426,0.19999988679622702,2.000000005282427
0.14273333033496152,0.0649646800627173,9.999999999594921,249.9999999999426,0.19999988679622702,2.000000005282427
0.1483514143480836,0.0649646651615561,10.000000014496083,249.9999999999426,0.19999988679622702,2.000000005282427
0.14835142168015744,0.0649646651615561,9.999999999594921,250.00000001484375,0.19999988679622702,2.000000005282427
0.1483500795878997,0.0649646651615561,9.999999999594921,249.9999999999426,0.1999999016973882,2.000000005282427
0.14835148677077614,0.0649646651615561,9.999999999594921,249.9999999999426,0.19999988679622702,2.000000020183588
0.030511209769830874,0.06452155106887203,9.999999999981213,249.99999999999733,0.1999999947496337,2.000000000244998
0.031047481702347446,0.06452156597003322,9.999999999981213,249.99999999999733,0.1999999947496337,2.000000000244998
0.030511209678027597,0.06452155106887203,10.000000014882374,249.99999999999733,0.1999999947496337,2.000000000244998
0.030511209788088835,0.06452155106887203,9.999999999981213,250.0000000148985,0.1999999947496337,2.000000000244998
0.030511248247196095,0.06452155106887203,9.999999999981213,249.99999999999733,0.2000000096507949,2.000000000244998
0.030511208096095782,0.06452155106887203,9.999999999981213,249.99999999999733,0.1999999947496337,2.000000015146159
0.030908360911032908,0.06451053646778275,9.999999999990814,249.9999999999987,0.19999999743305932,2.000000000119781
0.031021528793271004,0.06451055136894394,9.999999999990814,249.9999999999987,0.19999999743305932,2.000000000119781
0.030908361066727053,0.06451053646778275,10.000000014891976,249.9999999999987,0.19999999743305932,2.000000000119781
0.030908360951638493,0.06451053646778275,9.999999999990814,250.00000001489985,0.19999999743305932,2.000000000119781
0.030908442470480944,0.06451053646778275,9.999999999990814,249.9999999999987,0.20000001233422052,2.000000000119781
0.03090835717643349,0.06451053646778275,9.999999999990814,249.9999999999987,0.19999999743305932,2.0000000150209423
0.03080113908968903,0.06451050971178753,9.999999301709119,249.9999998501414,0.1997003964552814,2.0000137849051742
0.03059836203551144,0.06451052461294872,9.999999301709119,249.9999998501414,0.1997003964552814,2.0000137849051742
0.030801138441645334,0.06451050971178753,9.99999931661028,249.9999998501414,0.1997003964552814,2.0000137849051742
0.030801139057961887,0.06451050971178753,9.999999301709119,249.99999986504255,0.1997003964552814,2.0000137849051742
0.03080108112381662,0.06451050971178753,9.999999301709119,249.9999998501414,0.1997004113564426,2.0000137849051742
0.030801142028833585,0.06451050971178753,9.999999301709119,249.9999998501414,0.1997003964552814,2.0000137998063354
0.03134567098958491,0.06451054355048426,10.000947067577211,250.0000048709376,0.19960186994282955,1.9995161826712864
0.0312151612049352,0.06451055845164545,10.000947067577211,250.0000048709376,0.19960186994282955,1.9995161826712864
0.03134566994627132,0.06451054355048426,10.000947082478373,250.0000048709376,0.19960186994282955,1.9995161826712864
0.03134567092223963,0.06451054355048426,10.000947067577211,250.00000488583876,0.19960186994282955,1.9995161826712864
0.03134554423466465,0.06451054355048426,10.000947067577211,250.0000048709376,0.19960188484399075,1.9995161826712864
0.03134567721521826,0.06451054355048426,10.000947067577211,250.0000048709376,0.19960186994282955,1.9995161975724476
0.030749786438815936,0.06451051186724056,10.000059672379956,250.00000016995543,0.1996941205259066,1.999982088700783
0.030876613496719496,0.06451052676840176,10.000059672379956,250.00000016995543,0.1996941205259066,1.999982088700783
0.03074978566984702,0.06451051186724056,10.000059687281118,250.00000016995543,0.1996941205259066,1.999982088700783
0.030749786396113598,0.06451051186724056,10.000059672379956,250.0000001848566,0.1996941205259066,1.999982088700783
0.03074970729956934,0.06451051186724056,10.000059672379956,250.00000016995543,0.1996941354270678,1.999982088700783
0.030749790388702302,0.06451051186724056,10.000059672379956,250.00000016995543,0.1996941205259066,1.9999821036019443
0.03093314302905541,0.0645105102629358,10.000014738459939,249.9999999319177,0.19969879170322913,2.0000056802013115
0.030619434099378923,0.064510525164097,10.000014738459939,249.9999999319177,0.19969879170322913,2.0000056802013115
0.0309331422714474,0.0645105102629358,10.0000147533611,249.9999999319177,0.19969879170322913,2.0000056802013115
0.030933142987491,0.0645105102629358,10.000014738459939,249.99999994681886,0.19969879170322913,2.0000056802013115
0.030933066062411956,0.0645105102629358,10.000014738459939,249.9999999319177,0.19969880660439032,2.0000056802013115
0.030933146876439777,0.0645105102629358,10.000014738459939,249.9999999319177,0.19969879170322913,2.0000056951024727
0.031039827188976677,0.06451051182569577,10.00005850877901,250.00000016379124,0.199694241489899,1.999982699622162
0.0309068538782553,0.06451052672685696,10.00005850877901,250.00000016379124,0.199694241489899,1.999982699622162
0.031039826549430924,0.06451051182569577,10.00005852368017,250.00000016379124,0.199694241489899,1.999982699622162
0.03103982715824842,0.06451051182569577,10.00005850877901,250.0000001786924,0.199694241489899,1.999982699622162
0.031039771126711437,0.06451051182569577,10.00005850877901,250.00000016379124,0.1996942563910602,1.999982699622162
0.03103983003889558,0.06451051182569577,10.00005850877901,250.00000016379124,0.199694241489899,1.999982714523323
0.030543922943657584,0.0645105118672221,10.00005967186305,250.0000001699527,0.19969412057964242,1.9999820889721727
0.030702075835605996,0.0645105267683833,10.00005967186305,250.0000001699527,0.19969412057964242,1.9999820889721727
0.030543922473316124,0.0645105118672221,10.000059686764212,250.0000001699527,0.19969412057964242,1.9999820889721727
0.030543922927805122,0.0645105118672221,10.00005967186305,250.00000018485386,0.19969412057964242,1.9999820889721727
0.030543895633682667,0.0645105118672221,10.00005967186305,250.0000001699527,0.19969413548080361,1.9999820889721727
0.03054392441666328,0.0645105118672221,10.00005967186305,250.0000001699527,0.19969412057964242,1.9999821038733339
0.030840997800713567,0.06451051184645894,10.00005909032103,250.00000016687198,0.1996941810347707,1.9999823942971673
0.03060260261105672,0.06451052674762013,10.00005909032103,250.00000016687198,0.1996941810347707,1.9999823942971673
0.03084099701121597,0.06451051184645894,10.00005910522219,250.00000016687198,0.1996941810347707,1.9999823942971673
0.030840997756133595,0.06451051184645894,10.00005909032103,250.00000018177315,0.1996941810347707,1.9999823942971673
0.03084091502320773,0.06451051184645894,10.00005909032103,250.00000016687198,0.1996941959359319,1.9999823942971673
0.03084100192528026,0.06451051184645894,10.00005909032103,250.00000016687198,0.1996941810347707,1.9999824091983285
0.030583782915109763,0.06451051186721882,10.000059671770872,250.00000016995222,0.1996941205892249,1.9999820890205682
0.030695832837002637,0.06451052676838001,10.000059671770872,250.00000016995222,0.1996941205892249,1.9999820890205682
0.030583782358198513,0.06451051186721882,10.000059686672033,250.00000016995222,0.1996941205892249,1.9999820890205682
0.030583782891477736,0.06451051186721882,10.000059671770872,250.00000018485338,0.1996941205892249,1.9999820890205682
0.03058374059611343,0.06451051186721882,10.000059671770872,250.00000016995222,0.1996941354903861,1.9999820890205682
0.030583785104990494,0.06451051186721882,10.000059671770872,250.00000016995222,0.1996941205892249,1.9999821039217294
0.030543922943657598,0.0645105118672221,10.000059671863049,250.0000001699527,0.19969412057964242,1.9999820889721727
0.03070207583560597,0.0645105267683833,10.000059671863049,250.0000001699527,0.19969412057964242,1.9999820889721727
0.0305439224733164,0.0645105118672221,10.00005968676421,250.0000001699527,0.19969412057964242,1.9999820889721727
0.0305439229278054,0.0645105118672221,10.000059671863049,250.00000018485386,0.19969412057964242,1.9999820889721727
0.03054389563368268,0.0645105118672221,10.000059671863049,250.0000001699527,0.19969413548080361,1.9999820889721727
0.030543924416662885,0.0645105118672221,10.000059671863049,250.0000001699527,0.19969412057964242,1.9999821038733339
0.030543922943657584,0.0645105118672221,10.00005967186305,250.0000001699527,0.19969412057964242,1.9999820889721727
0.030702075835605996,0.0645105267683833,10.00005967186305,250.0000001699527,0.19969412057964242,1.9999820889721727
0.030543922473316124,0.0645105118672221,10.000059686764212,250.0000001699527,0.19969412057964242,1.9999820889721727
0.030543922927805122,0.0645105118672221,10.00005967186305,250.00000018485386,0.19969412057964242,1.9999820889721727
0.030543895633682667,0.0645105118672221,10.00005967186305,250.0000001699527,0.19969413548080361,1.9999820889721727
0.03054392441666328,0.0645105118672221,10.00005967186305,250.0000001699527,0.19969412057964242,1.9999821038733339
0.030543922943657598,0.0645105118672221,10.000059671863049,250.0000001699527,0.19969412057964242,1.9999820889721727
0.03070207583560597,0.0645105267683833,10.000059671863049,250.0000001699527,0.19969412057964242,1.9999820889721727
0.0305439224733164,0.0645105118672221,10.00005968676421,250.0000001699527,0.19969412057964242,1.9999820889721727
0.0305439229278054,0.0645105118672221,10.000059671863049,250.00000018485386,0.19969412057964242,1.9999820889721727
0.03054389563368268,0.0645105118672221,10.000059671863049,250.0000001699527,0.19969413548080361,1.9999820889721727
0.030543924416662885,0.0645105118672221,10.000059671863049,250.0000001699527,0.19969412057964242,1.9999821038733339
0.030543922943657584,0.0645105118672221,10.00005967186305,250.0000001699527,0.19969412057964242,1.9999820889721727
0.030702075835605996,0.0645105267683833,10.00005967186305,250.0000001699527,0.19969412057964242,1.9999820889721727
0.030543922473316124,0.0645105118672221,10.000059686764212,250.0000001699527,0.19969412057964242,1.9999820889721727
0.030543922927805122,0.0645105118672221,10.00005967186305,250.00000018485386,0.19969412057964242,1.9999820889721727
0.030543895633682667,0.0645105118672221,10.00005967186305,250.0000001699527,0.19969413548080361,1.9999820889721727
0.03054392441666328,0.0645105118672221,10.00005967186305,250.0000001699527,0.19969412057964242,1.9999821038733339
0.03134567098958491,0.06451054355048426,10.000947067577211,250.0000048709376,0.19960186994282955,1.9995161826712864
0.030600626361201685,0.06451051452644128,10.000134152188991,250.00000056451273,0.19968637785856716,1.99994298482439
0.03094121245062702,0.06451052942760248,10.000134152188991,250.00000056451273,0.19968637785856716,1.99994298482439
0.03060062577942344,0.06451051452644128,10.000134167090152,250.00000056451273,0.19968637785856716,1.99994298482439
0.030600626335330786,0.06451051452644128,10.000134152188991,250.0000005794139,0.19968637785856716,1.99994298482439
0.03060057972612662,0.06451051452644128,10.000134152188991,250.00000056451273,0.19968639275972835,1.99994298482439
0.030600628757629558,0.06451051452644128,10.000134152188991,250.00000056451273,0.19968637785856716,1.9999429997255511
0.030844653616216036,0.06451051344546384,10.000103875800683,250.00000040412337,0.1996895252888029,1.999958880731769
0.03075832841136946,0.06451051447808695,10.00013279786418,250.00000055733818,0.1996865186495629,1.9999436958808585
0.03065892820679946,0.06451051452624104,10.000134146580816,250.00000056448303,0.19968637844157408,1.9999429877688313
0.030600626361146126,0.06451051452644127,10.000134152188718,250.00000056451273,0.19968637785859558,1.9999429848245336
0.030941212450569744,0.06451052942760246,10.000134152188718,250.00000056451273,0.19968637785859558,1.9999429848245336
0.030600625779368507,0.06451051452644127,10.000134167089879,250.00000056451273,0.19968637785859558,1.9999429848245336
0.03060062633527546,0.06451051452644127,10.000134152188718,250.0000005794139,0.19968637785859558,1.9999429848245336
0.030600579726071414,0.06451051452644127,10.000134152188718,250.00000056451273,0.19968639275975678,1.9999429848245336
0.030600628757574296,0.06451051452644127,10.000134152188718,250.00000056451273,0.19968637785859558,1.9999429997256948
0.030768847484373807,0.06451051452635898,10.00013414988396,250.00000056450054,0.19968637809819034,1.9999429860345925
0.030600626361144467,0.06451051452644127,10.000134152188709,250.00000056451273,0.19968637785859658,1.9999429848245387
0.030941212450566753,0.06451052942760246,10.000134152188709,250.00000056451273,0.19968637785859658,1.9999429848245387
0.030600625779366494,0.06451051452644127,10.00013416708987,250.00000056451273,0.19968637785859658,1.9999429848245387
0.03060062633527404,0.06451051452644127,10.000134152188709,250.0000005794139,0.19968637785859658,1.9999429848245387
0.030600579726069384,0.06451051452644127,10.000134152188709,250.00000056451273,0.19968639275975777,1.9999429848245387
0.03060062875757195,0.06451051452644127,10.000134152188709,250.00000056451273,0.19968637785859658,1.9999429997256999
0.030771453009852096,0.06451051452640101,10.00013415106116,250.00000056450676,0.19968637797581282,1.9999429854165323
0.03060062636114383,0.06451051452644127,10.000134152188707,250.00000056451273,0.1996863778585968,1.9999429848245398
0.03094121245056675,0.06451052942760246,10.000134152188707,250.00000056451273,0.1996863778585968,1.9999429848245398
0.030600625779365835,0.06451051452644127,10.000134167089868,250.00000056451273,0.1996863778585968,1.9999429848245398
0.030600626335273138,0.06451051452644127,10.000134152188707,250.0000005794139,0.1996863778585968,1.9999429848245398
0.030600579726069006,0.06451051452644127,10.000134152188707,250.00000056451273,0.199686392759758,1.9999429848245398
0.030600628757571795,0.06451051452644127,10.000134152188707,250.00000056451273,0.1996863778585968,1.999942999725701
0.030728121668269846,0.06451051452642216,10.00013415165359,250.0000005645099,0.1996863779142256,1.9999429851054897
