LSCO 2601C, x = 22%
T=35 K, B = 45.0 T, theta= -14 to 99, phi = 0
Fixed parameters:
T=0.19,T1multvalue=-0.134,T11multvalue=0.067,mumultvalue=0.805
cost,Tzmultvalue,invtau_iso,strength,spread
0.00024132919852260068,6.507020336249283e-05,4.960437940673853,130.20528070703818,0.1
0.00024132919845867542,6.507020336249283e-05,4.960437925772692,130.20528072193935,0.1
0.00024132796013739694,1.3796957135828956e-06,4.960433461736979,130.20528124322644,0.1
0.00024132796015086415,1.3945968747767432e-06,4.960433461736979,130.20528124322644,0.1
0.0002413279601923675,1.3796957135828956e-06,4.960433476638141,130.20528124322644,0.1
0.0002413279601284321,1.3796957135828956e-06,4.960433461736979,130.2052812581276,0.1
0.0026932912352980115,0.0535,0.1,130.0,0.1
0.0026932916886069215,0.05350001490116119,0.1,130.0,0.1
0.002693291214101207,0.0535,0.1000000149011612,130.0,0.1
0.002693291233292196,0.0535,0.1,130.00000001490116,0.1
0.0019527857709390616,0.023078954012831672,0.10142249348573387,130.00013460800983,0.1
0.0019527860774386893,0.023078968913992866,0.10142249348573387,130.00013460800983,0.1
0.001952785753370747,0.023078954012831672,0.10142250838689507,130.00013460800983,0.1
0.0019527857692453957,0.023078954012831672,0.10142249348573387,130.000134622911,0.1
0.0023320623667800974,0.04051323017119588,0.10506738942518089,130.00048599139825,0.1
0.0023320620023881628,0.04051321527003469,0.10506738942518089,130.00048599139825,0.1
0.0023320623474446015,0.04051323017119588,0.10506740432634208,130.00048599139825,0.1
0.0023320623649268893,0.04051323017119588,0.10506738942518089,130.0004860062994,0.1
0.001559782922252429,0.0016732395748919361,0.10264939900308526,130.00025288689216,0.1
0.0015597830051625782,0.00167325447605313,0.10264939900308526,130.00025288689216,0.1
0.0015597829064399665,0.0016732395748919361,0.10264941390424645,130.00025288689216,0.1
0.0015597829207388747,0.0016732395748919361,0.10264939900308526,130.00025290179332,0.1
0.001613178750708113,0.006340139383616827,0.1041288327739686,130.00039450902432,0.1
0.0016131785033056218,0.0063401244824556335,0.1041288327739686,130.00039450902432,0.1
0.0016131787346650211,0.006340139383616827,0.1041288476751298,130.00039450902432,0.1
0.0016131787491698824,0.006340139383616827,0.1041288327739686,130.00039452392548,0.1
0.0015547662559438488,5.880750527148407e-05,0.10294745620678926,130.00028141908976,0.1
0.001554766258920471,5.882240643267792e-05,0.10294745620678926,130.00028141908976,0.1
0.0015547662401561972,5.880750527148407e-05,0.10294747110795045,130.00028141908976,0.1
0.0015547662544329558,5.880750527148407e-05,0.10294745620678926,130.00028143399092,0.1
0.00155357864565644,6.03718565590017e-05,0.10405894030824374,130.00038778881427,0.1
0.001553578642603746,6.035695539780785e-05,0.10405894030824374,130.00038778881427,0.1
0.0015535786298813167,6.03718565590017e-05,0.10405895520940493,130.00038778881427,0.1
0.0015535786441467142,6.03718565590017e-05,0.10405894030824374,130.00038780371543,0.1
0.001549318548679309,0.0005370893038809447,0.10850487671406163,130.0008132677123,0.1
0.0015493185216125648,0.0005370744027197509,0.10850487671406163,130.0008132677123,0.1
0.001549318532952038,0.0005370893038809447,0.10850489161522282,130.0008132677123,0.1
0.0015493185471739741,0.0005370893038809447,0.10850487671406163,130.00081328261345,0.1
0.0015388246460939176,0.0010653329501792324,0.1197374354202263,130.00188825227016,0.1
